Operator,In Out Travelling,Network Type,Rating,Call Drop Category,Latitude,Longitude,State Name
Airtel,Outdoor,4G,3,Poor Voice Quality,-1,-1,NA
Vodafone,Indoor,3G,1,Poor Voice Quality,28.6838728,77.2228046,NCT
Idea,Indoor,Unknown,2,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,1,Poor Voice Quality,20.7363256,86.6633457,Odisha
RJio,Outdoor,4G,1,Poor Voice Quality,20.7355609,86.6638698,Odisha
RJio,Indoor,4G,3,Satisfactory,-1,-1,NA
RJio,Indoor,4G,3,Satisfactory,-1,-1,NA
RJio,Indoor,4G,3,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,32.6892879,74.8604649,Kashmir
Airtel,Outdoor,Unknown,5,Satisfactory,30.5692278,77.2916945,Himachal Pradesh
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Call Dropped,18.9709013,72.8377045,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.9711965,72.8376968,Maharashtra
RJio,Outdoor,4G,5,Satisfactory,10.53723514,76.22024238,Kerala
RJio,Indoor,4G,3,Satisfactory,-1,-1,NA
RJio,Indoor,4G,3,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,3,Satisfactory,23.2128439,77.3950744,Madhya Pradesh
Airtel,Travelling,Unknown,5,Satisfactory,20.10014924,78.53342408,Maharashtra
Airtel,Travelling,4G,5,Satisfactory,20.35913645,78.23011749,Maharashtra
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,Unknown,2,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,Unknown,2,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,Unknown,2,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,Unknown,2,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
RJio,Outdoor,4G,1,Poor Voice Quality,27.23198343,79.02952518,Uttar Pradesh
Airtel,Travelling,4G,5,Satisfactory,20.35913645,78.23011749,Maharashtra
RJio,Indoor,Unknown,2,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,3G,3,Satisfactory,16.93897753,81.9552363,Andhra Pradesh
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Vodafone,Indoor,3G,1,Poor Voice Quality,28.5761289,77.1900325,NCT
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
RJio,Indoor,Unknown,2,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,10.53723514,76.22024238,Kerala
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,22.24508887,88.4621681,West Bengal
RJio,Indoor,4G,3,Satisfactory,-1,-1,NA
RJio,Indoor,4G,3,Satisfactory,-1,-1,NA
RJio,Indoor,4G,3,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,24.08903833,88.25552333,West Bengal
Airtel,Outdoor,4G,4,Satisfactory,24.08903833,88.25552333,West Bengal
Airtel,Indoor,2G,4,Satisfactory,24.10074833,88.24716667,West Bengal
Airtel,Indoor,Unknown,1,Poor Voice Quality,[phone],[phone],NCT
BSNL,Indoor,3G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,2G,2,Call Dropped,19.405188,72.8295594,Maharashtra
Vodafone,Indoor,3G,2,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,3G,1,Call Dropped,-1,-1,NA
BSNL,Indoor,3G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,5,Satisfactory,22.5597868,88.3642557,West Bengal
Airtel,Indoor,Unknown,4,Satisfactory,12.97582414,77.71260007,Karnataka
Airtel,Indoor,4G,4,Satisfactory,24.10074833,88.24716667,West Bengal
BSNL,Outdoor,Unknown,3,Satisfactory,23.2120568,77.3963838,Madhya Pradesh
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,Unknown,5,Satisfactory,18.9709764,72.8376624,Maharashtra
Vodafone,Indoor,3G,1,Poor Voice Quality,28.57388586,77.19109163,NCT
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],Karnataka
RJio,Indoor,4G,5,Satisfactory,10.3029737,76.2231215,Kerala
Vodafone,Outdoor,4G,5,Satisfactory,13.037721,77.5540703,Karnataka
Vodafone,Indoor,4G,5,Satisfactory,13.037721,77.5540703,Karnataka
Vodafone,Indoor,4G,5,Satisfactory,13.037721,77.5540703,Karnataka
Vodafone,Indoor,Unknown,5,Satisfactory,13.037721,77.5540703,Karnataka
Vodafone,Indoor,4G,5,Satisfactory,13.0225556,77.5566549,Karnataka
Vodafone,Indoor,4G,5,Satisfactory,13.0225556,77.5566549,Karnataka
Vodafone,Indoor,Unknown,5,Satisfactory,13.0376738,77.5540607,Karnataka
Vodafone,Indoor,Unknown,5,Satisfactory,13.03778246,77.5540076,Karnataka
Vodafone,Outdoor,Unknown,5,Satisfactory,13.03778246,77.5540076,Karnataka
Vodafone,Indoor,4G,5,Satisfactory,13.03778246,77.5540076,Karnataka
Vodafone,Indoor,4G,5,Satisfactory,13.03778246,77.5540076,Karnataka
Vodafone,Indoor,Unknown,5,Satisfactory,13.03778246,77.5540076,Karnataka
Vodafone,Indoor,3G,5,Satisfactory,13.03778246,77.5540076,Karnataka
Vodafone,Outdoor,Unknown,5,Satisfactory,13.01786988,77.55808843,Karnataka
Vodafone,Indoor,Unknown,5,Satisfactory,13.01786988,77.55808843,Karnataka
RJio,Travelling,4G,1,Poor Voice Quality,19.1665032,72.8439851,Maharashtra
Airtel,Outdoor,4G,5,Satisfactory,17.7296011,83.2955159,Andhra Pradesh
RJio,Travelling,4G,4,Satisfactory,18.62962745,73.85108408,Maharashtra
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,1,Poor Voice Quality,18.5918017,73.8150928,Maharashtra
RJio,Indoor,4G,4,Satisfactory,18.591758,73.8152959,Maharashtra
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,4,Satisfactory,13.0029614,77.7117453,Karnataka
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],Karnataka
Vodafone,Indoor,3G,4,Satisfactory,32.6919585,74.8594435,Kashmir
Vodafone,Outdoor,3G,5,Satisfactory,32.8120207,74.7606792,Kashmir
Airtel,Outdoor,Unknown,5,Satisfactory,17.7299873,83.2920314,Andhra Pradesh
Idea,Outdoor,4G,1,Poor Voice Quality,12.9280313,77.6199331,Karnataka
Vodafone,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,4G,1,Call Dropped,17.7299873,83.2920314,Andhra Pradesh
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,18.9722717,72.8377007,Maharashtra
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
RJio,Indoor,Unknown,2,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
BSNL,Outdoor,2G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,4,Satisfactory,13.0029602,77.7117451,Karnataka
Airtel,Indoor,Unknown,4,Satisfactory,13.0029555,77.7117419,Karnataka
RJio,Indoor,4G,4,Satisfactory,22.8960835,70.8725849,Gujarat
RJio,Outdoor,4G,4,Satisfactory,22.82087639,70.8620423,Gujarat
RJio,Indoor,4G,1,Poor Voice Quality,28.49780285,77.25550268,Haryana
Airtel,Indoor,Unknown,4,Satisfactory,22.5632212,88.4034137,West Bengal
Airtel,Indoor,Unknown,4,Satisfactory,22.5637639,88.4017206,West Bengal
Airtel,Indoor,Unknown,5,Satisfactory,22.5632229,88.4034125,West Bengal
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,12.9493447,80.1981418,Tamil Nadu
Vodafone,Indoor,Unknown,5,Satisfactory,12.9493447,80.1981418,Tamil Nadu
Vodafone,Indoor,4G,5,Satisfactory,12.9491526,80.1972894,Tamil Nadu
Vodafone,Indoor,4G,5,Satisfactory,12.9491365,80.1972847,Tamil Nadu
Vodafone,Indoor,Unknown,5,Satisfactory,12.9491365,80.1972847,Tamil Nadu
Vodafone,Indoor,4G,5,Satisfactory,12.9491365,80.1972847,Tamil Nadu
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,Unknown,5,Satisfactory,12.9491507,80.1972978,Tamil Nadu
Vodafone,Indoor,Unknown,5,Satisfactory,12.95615393,80.14076741,Tamil Nadu
Vodafone,Indoor,4G,5,Satisfactory,12.9491485,80.1973059,Tamil Nadu
Vodafone,Indoor,4G,5,Satisfactory,12.95615393,80.14076741,Tamil Nadu
Vodafone,Indoor,4G,4,Satisfactory,12.95623977,80.14075804,Tamil Nadu
Vodafone,Indoor,4G,4,Satisfactory,12.95623977,80.14075804,Tamil Nadu
RJio,Indoor,4G,5,Satisfactory,18.9710326,72.8377387,Maharashtra
RJio,Indoor,4G,3,Satisfactory,-1,-1,NA
RJio,Indoor,4G,3,Satisfactory,-1,-1,NA
RJio,Indoor,4G,3,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,28.54560833,77.40246667,Uttar Pradesh
Airtel,Indoor,4G,1,Poor Voice Quality,28.54560833,77.40246667,Uttar Pradesh
Airtel,Indoor,4G,1,Poor Voice Quality,28.54560833,77.40246667,Uttar Pradesh
Airtel,Indoor,4G,1,Call Dropped,28.54560833,77.40246667,Uttar Pradesh
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
RJio,Travelling,4G,1,Call Dropped,-1,-1,NA
RJio,Travelling,4G,1,Call Dropped,19.04020108,73.10493323,Maharashtra
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,Unknown,1,Call Dropped,14.3555541,74.7867398,Karnataka
BSNL,Indoor,3G,1,Call Dropped,-1,-1,NA
RJio,Indoor,4G,3,Satisfactory,-1,-1,NA
RJio,Indoor,Unknown,2,Poor Voice Quality,-1,-1,NA
BSNL,Outdoor,3G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,17.41537323,78.39404222,Telangana
Airtel,Indoor,4G,5,Satisfactory,19.86112756,75.31213194,Maharashtra
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Airtel,Travelling,4G,3,Satisfactory,19.4052097,72.8295573,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,19.86212032,75.31378989,Maharashtra
Vodafone,Indoor,3G,1,Poor Voice Quality,28.68431485,77.22328253,NCT
Vodafone,Travelling,Unknown,4,Satisfactory,13.0806283,80.2878982,Tamil Nadu
Vodafone,Travelling,Unknown,4,Satisfactory,13.0829573,80.2869849,Tamil Nadu
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,19.86343119,75.31666832,Maharashtra
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,1,Poor Voice Quality,20.7415412,86.6562283,Odisha
RJio,Outdoor,4G,1,Poor Voice Quality,20.7415412,86.6562283,Odisha
RJio,Outdoor,4G,1,Poor Voice Quality,20.74666771,86.65960816,Odisha
Vodafone,Indoor,3G,1,Poor Voice Quality,28.68431485,77.22328253,NCT
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,3G,2,Poor Voice Quality,28.5744441,77.1909917,NCT
Vodafone,Indoor,3G,2,Poor Voice Quality,28.5738466,77.1904941,NCT
Vodafone,Indoor,4G,2,Poor Voice Quality,28.5771585,77.1912858,NCT
Vodafone,Indoor,3G,1,Poor Voice Quality,28.6076035,77.1893137,NCT
Vodafone,Indoor,3G,2,Poor Voice Quality,28.68431485,77.22328253,NCT
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,4,Satisfactory,13.00304204,77.71164193,Karnataka
RJio,Indoor,Unknown,1,Poor Voice Quality,19.1666464,72.8484444,Maharashtra
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,17.41541609,78.39405128,Telangana
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,Unknown,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Maharashtra
Airtel,Outdoor,4G,5,Satisfactory,19.8649977,75.3171139,Maharashtra
BSNL,Outdoor,Unknown,1,Call Dropped,-1,-1,NA
BSNL,Outdoor,Unknown,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.9709687,72.8377837,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.9715561,72.8377098,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Maharashtra
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Maharashtra
Airtel,Indoor,Unknown,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,Unknown,5,Satisfactory,22.81119978,86.21859938,Jharkhand
Vodafone,Indoor,3G,1,Poor Voice Quality,28.68431485,77.22328253,NCT
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,16.88397136,79.69177385,Telangana
Airtel,Indoor,4G,4,Satisfactory,16.88397136,79.69177385,Telangana
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,3,Poor Voice Quality,22.89586731,70.87315285,Gujarat
Vodafone,Indoor,3G,1,Poor Voice Quality,28.68431485,77.22328253,NCT
RJio,Indoor,4G,1,Call Dropped,18.4743156,73.9100799,Maharashtra
RJio,Indoor,Unknown,1,Poor Voice Quality,19.1666464,72.8484444,Maharashtra
RJio,Indoor,Unknown,1,Poor Voice Quality,19.1666408,72.8484426,Maharashtra
RJio,Indoor,4G,4,Satisfactory,18.4743156,73.9100799,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,26.86444178,81.0074765,Uttar Pradesh
RJio,Indoor,4G,1,Call Dropped,25.020631,88.1522212,West Bengal
RJio,Indoor,4G,1,Poor Voice Quality,25.0195018,88.1523301,West Bengal
RJio,Indoor,4G,1,Call Dropped,25.01970502,88.15232049,West Bengal
Airtel,Indoor,4G,5,Satisfactory,26.86444178,81.0074765,Uttar Pradesh
Vodafone,Travelling,Unknown,4,Satisfactory,13.0817973,80.2867717,Tamil Nadu
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Maharashtra
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Maharashtra
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,Unknown,2,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.9715376,72.8379869,Maharashtra
Vodafone,Indoor,3G,2,Poor Voice Quality,28.68431485,77.22328253,NCT
Vodafone,Indoor,4G,5,Satisfactory,12.9491547,80.1973094,Tamil Nadu
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,21.11289292,79.06915061,Maharashtra
Idea,Outdoor,4G,1,Call Dropped,21.11276738,79.06941359,Maharashtra
Idea,Outdoor,4G,5,Satisfactory,21.11276738,79.06941359,Maharashtra
Idea,Outdoor,3G,5,Satisfactory,21.1229296,79.08114712,Maharashtra
Idea,Indoor,4G,5,Satisfactory,21.11289292,79.06915061,Maharashtra
Idea,Outdoor,4G,1,Call Dropped,21.11276738,79.06941359,Maharashtra
Idea,Outdoor,4G,5,Satisfactory,21.11276738,79.06941359,Maharashtra
Idea,Outdoor,3G,5,Satisfactory,21.1229296,79.08114712,Maharashtra
Idea,Indoor,4G,5,Satisfactory,21.11289292,79.06915061,Maharashtra
Idea,Outdoor,4G,1,Call Dropped,21.11276738,79.06941359,Maharashtra
Idea,Outdoor,4G,5,Satisfactory,21.11276738,79.06941359,Maharashtra
Idea,Outdoor,3G,5,Satisfactory,21.1229296,79.08114712,Maharashtra
Idea,Indoor,Unknown,1,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,3G,2,Poor Voice Quality,28.68431485,77.22328253,NCT
Airtel,Indoor,4G,5,Satisfactory,22.30501619,87.2962186,West Bengal
RJio,Indoor,4G,2,Poor Voice Quality,17.83812,76.6179849,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
RJio,Travelling,4G,1,Poor Voice Quality,17.26267333,74.17271333,Maharashtra
RJio,Travelling,4G,1,Poor Voice Quality,17.26267333,74.17271333,Maharashtra
Vodafone,Indoor,Unknown,5,Satisfactory,17.3494444,78.410063,Telangana
BSNL,Outdoor,2G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,22.81119978,86.21859938,Jharkhand
Airtel,Indoor,4G,5,Satisfactory,22.30501619,87.2962186,West Bengal
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,17.8388954,76.618707,Maharashtra
Vodafone,Indoor,3G,2,Poor Voice Quality,28.68431485,77.22328253,NCT
Vodafone,Indoor,3G,1,Poor Voice Quality,28.68431485,77.22328253,NCT
Airtel,Travelling,4G,3,Poor Voice Quality,13.14479471,75.6451533,Karnataka
RJio,Outdoor,Unknown,1,Call Dropped,15.37367574,73.93140356,Goa
RJio,Outdoor,Unknown,1,Call Dropped,15.37367574,73.93140356,Goa
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
BSNL,Travelling,Unknown,3,Call Dropped,23.1826179,77.4547127,Madhya Pradesh
Vodafone,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,22.81119978,86.21859938,Jharkhand
BSNL,Indoor,3G,3,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,16.88397136,79.69177385,Telangana
Airtel,Indoor,4G,2,Poor Voice Quality,28.56769885,77.33820311,Uttar Pradesh
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,18.9715994,72.838015,Maharashtra
RJio,Indoor,4G,1,Call Dropped,30.4123112,77.94339923,Uttarakhand
Vodafone,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,18.9715208,72.8379853,Maharashtra
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,2G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,2G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,2G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,2G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,3G,4,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,2,Call Dropped,-1,-1,NA
Vodafone,Outdoor,4G,2,Call Dropped,-1,-1,NA
Vodafone,Outdoor,4G,3,Poor Voice Quality,-1,-1,NA
Vodafone,Outdoor,2G,4,Satisfactory,-1,-1,NA
Vodafone,Outdoor,3G,4,Satisfactory,-1,-1,NA
Vodafone,Outdoor,3G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,3G,2,Poor Voice Quality,28.68431485,77.22328253,NCT
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
Airtel,Outdoor,4G,5,Satisfactory,30.6942772,77.4287056,Himachal Pradesh
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Andhra Pradesh
Vodafone,Indoor,3G,1,Poor Voice Quality,28.68431485,77.22328253,NCT
Airtel,Indoor,Unknown,4,Satisfactory,12.9765149,77.7118275,Karnataka
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Outdoor,4G,1,Poor Voice Quality,28.545535,77.40095833,Uttar Pradesh
Airtel,Outdoor,4G,1,Poor Voice Quality,28.54700833,77.39994,Uttar Pradesh
Airtel,Travelling,4G,1,Poor Voice Quality,28.54699333,77.399925,Uttar Pradesh
Airtel,Indoor,4G,1,Call Dropped,28.58109333,77.31756333,Uttar Pradesh
Airtel,Indoor,4G,1,Call Dropped,28.58163,77.31780833,Uttar Pradesh
Airtel,Indoor,4G,1,Call Dropped,28.58163,77.31780833,Uttar Pradesh
Airtel,Outdoor,4G,1,Poor Voice Quality,28.58166167,77.31740833,Uttar Pradesh
Airtel,Indoor,4G,1,Call Dropped,28.58166167,77.31740833,Uttar Pradesh
Airtel,Indoor,4G,1,Call Dropped,28.57795167,77.318205,Uttar Pradesh
Airtel,Travelling,4G,1,Poor Voice Quality,28.57232833,77.32455333,Uttar Pradesh
Airtel,Indoor,4G,1,Call Dropped,28.57217167,77.32442833,Uttar Pradesh
Airtel,Travelling,4G,1,Poor Voice Quality,28.57216333,77.324425,Uttar Pradesh
Airtel,Indoor,4G,1,Call Dropped,28.54055333,77.38840333,Uttar Pradesh
Airtel,Indoor,4G,1,Call Dropped,28.54055333,77.38840333,Uttar Pradesh
Airtel,Indoor,Unknown,2,Poor Voice Quality,[phone],[phone],West Bengal
RJio,Indoor,4G,1,Call Dropped,28.5561328,77.1778345,NCT
Airtel,Outdoor,4G,5,Satisfactory,21.5947012,86.7050039,Odisha
RJio,Indoor,4G,5,Satisfactory,28.5561328,77.1778345,NCT
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,28.556118,77.1779141,NCT
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],Himachal Pradesh
Vodafone,Indoor,2G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,5,Satisfactory,8.5101871,76.94795279,Kerala
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,26.864505,81.0077468,Uttar Pradesh
Airtel,Outdoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Outdoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
Vodafone,Indoor,2G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,3G,1,Poor Voice Quality,28.68431485,77.22328253,NCT
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,3G,1,Poor Voice Quality,28.68431485,77.22328253,NCT
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,Unknown,2,Poor Voice Quality,-1,-1,NA
RJio,Indoor,Unknown,2,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,2G,3,Satisfactory,[phone],[phone],Maharashtra
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Idea,Travelling,4G,3,Call Dropped,18.65154497,73.75183971,Maharashtra
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,3G,2,Poor Voice Quality,28.68431485,77.22328253,NCT
RJio,Indoor,Unknown,2,Poor Voice Quality,-1,-1,NA
Airtel,Travelling,Unknown,3,Poor Voice Quality,-1,-1,NA
RJio,Indoor,Unknown,2,Poor Voice Quality,19.168855,72.9353567,Maharashtra
Airtel,Indoor,Unknown,4,Satisfactory,-1,-1,NA
RJio,Indoor,Unknown,5,Satisfactory,18.9715498,72.8379959,Maharashtra
Airtel,Outdoor,4G,5,Satisfactory,21.58897,86.70949167,Odisha
Idea,Indoor,4G,1,Call Dropped,-1,-1,NA
Idea,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,3G,5,Satisfactory,8.5101871,76.94795279,Kerala
RJio,Outdoor,4G,1,Poor Voice Quality,20.7364522,86.6631932,Odisha
BSNL,Indoor,3G,5,Satisfactory,8.5101871,76.94795279,Kerala
Airtel,Indoor,4G,3,Satisfactory,[phone],[phone],Maharashtra
BSNL,Indoor,3G,5,Satisfactory,8.5101871,76.94795279,Kerala
Idea,Indoor,3G,2,Call Dropped,18.65154497,73.75183971,Maharashtra
Airtel,Outdoor,4G,5,Satisfactory,21.58897,86.70949167,Odisha
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],Karnataka
Airtel,Outdoor,4G,5,Satisfactory,21.58897,86.70949167,Odisha
Airtel,Indoor,4G,5,Satisfactory,26.864512,81.0077402,Uttar Pradesh
Airtel,Outdoor,4G,1,Poor Voice Quality,27.64305754,74.39345629,Rajasthan
